timeStamp,totalThroughput,totalDownloadTime,listQuality,visibleFaces,percentageVisibleFaces,yaw,pitch,lowQualityRatio,bitrateInView,isReBuffer
2026-02-20 21:26:37,7459971,NaN,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.36;0.24;0.2;0.12;1;0.92;0.6;0.6],-0.0370,0.1999,0,4826780.5600000005,false
2026-02-20 21:26:38,2115073,NaN,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.36;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0332,0.2081,0,4883540.04,false
2026-02-20 21:26:39,211959,NaN,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.32;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0438,0.2243,0,5015897.96,false
2026-02-20 21:26:40,3273981,283.5,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.36;0.2;0.4;0.2;0.2;0.2;1;1;0.6;0.6],-0.0387,0.2667,0,5001079.72,false
2026-02-20 21:26:41,5929435,452.5,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.36;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0404,0.2488,0,5055909.4399999995,false
2026-02-20 21:26:42,16035528,805.9230769230769,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.36;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0440,0.2458,0,5055909.4399999995,true
2026-02-20 21:26:43,12404040,495.42857142857144,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.36;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0440,0.2458,0,5055909.4399999995,true
2026-02-20 21:26:44,12590485,705.75,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.36;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0429,0.2478,0,5055909.4399999995,false
2026-02-20 21:26:45,5644401,806.5,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.36;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0335,0.2525,0,5055909.4399999995,false
2026-02-20 21:26:46,1438733,NaN,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.36;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0309,0.2521,0,5055909.4399999995,false
2026-02-20 21:26:47,1913856,363.25,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0470,0.2140,0,4919127,false
2026-02-20 21:26:48,5851923,377,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0454,0.2172,0,4919127,false
2026-02-20 21:26:49,15320312,675,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0481,0.2191,0,4919127,true
2026-02-20 21:26:50,12044353,468.3,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0481,0.2191,0,4919127,true
2026-02-20 21:26:51,11505371,836.8,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0481,0.2191,0,4919127,true
2026-02-20 21:26:52,7988941,NaN,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0481,0.2191,0,4919127,false
2026-02-20 21:26:53,3358455,NaN,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0512,0.2156,0,4919127,false
2026-02-20 21:26:54,759506,NaN,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.08;1;0.88;0.6;0.6],-0.0534,0.2013,0,4805608.04,false
2026-02-20 21:26:55,1055459,297,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.32;0.2;0.4;0.24;0.2;0.2;1;1;0.6;0.6],-0.0457,0.2329,0,5015897.96,false
2026-02-20 21:26:56,5688717,530.1111111111111,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_10_points;ent_video_11_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.28;0.2;0.4;0.24;0.2;0.16;1;0.96;0.6;0.6],-0.0378,0.2105,0,4919127,false
2026-02-20 21:26:57,8461600,653.8181818181819,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_12_points;ent_video_13_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.12;0.24;0.32;0.48;0.2;0.16;0.6;0.6;1;0.96],-0.1080,-0.2742,0,5937572.32,false
2026-02-20 21:26:58,15351399,739.6363636363636,[2;1;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;2;2;2;1;1;1;1],[ent_video_0_points;ent_video_2_points;ent_video_5_points;ent_video_7_points;ent_video_12_points;ent_video_13_points;ent_video_16_points;ent_video_17_points;ent_video_18_points;ent_video_19_points],[0.12;0.24;0.32;0.48;0.2;0.16;0.6;0.6;1;0.96],-0.1062,-0.2831,0,5937572.32,true
